"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
2019-08-01,1850,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-02,1933,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-03,1866,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-05,1899,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-06,1913,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-07,1908,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-08,1908,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-09,1915,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-10,1863,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-11,1881,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-12,1947,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-13,1940,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-14,1941,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-15,1946,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-16,1932,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-17,1879,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-18,1891,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-19,1961,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-20,1948,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
2019-08-21,1921,"Mobilität","oev_freq_hb","Ein-& Ausfahrten am Zürich HB","Zürich Hauptbahnhof","Anzahl","SBB","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SBBHauptbahnhof"
